==================================================
SERVER INFORMATION REPORT FOR ldn2ws8108
==================================================

SERVER DETAILS
--------------
Hostname:           LDN2WS8108
Operating System:   Microsoft Windows Server 2016 Standard
OS Version:         10.0.14393
Manufacturer:       VMware, Inc.
Model:              VMware Virtual Platform
Serial Number:      VMware-42 38 2e d6 fd 24 3e 99-1b e0 42 c9 e3 e1 21 c9
Domain:             corp.ad.tullib.com
Total Memory:       16.00 GB

==================================================
USER PROFILES
==================================================
Username:       .NET v2.0 Classic
Profile Path:   C:\Users\.NET v2.0 Classic
Last Used:      2024-11-09 05:41:15

Username:       .NET v4.5 Classic
Profile Path:   C:\Users\.NET v4.5 Classic
Last Used:      2024-11-09 05:41:15

Username:       .NET v2.0
Profile Path:   C:\Users\.NET v2.0
Last Used:      2024-11-09 05:41:15

Username:       .NET v4.5
Profile Path:   C:\Users\.NET v4.5
Last Used:      2024-11-09 05:41:15

Username:       Classic .NET AppPool
Profile Path:   C:\Users\Classic .NET AppPool
Last Used:      2024-11-09 05:41:15

Username:       MSSQLSERVER
Profile Path:   C:\Users\MSSQLSERVER
Last Used:      2024-11-20 15:08:56

Username:       MSSQLFDLauncher
Profile Path:   C:\Users\MSSQLFDLauncher
Last Used:      2024-11-20 15:08:56

Username:       SQLTELEMETRY
Profile Path:   C:\Users\SQLTELEMETRY
Last Used:      2024-11-20 15:08:56

Username:       Administrator
Profile Path:   C:\Users\Administrator
Last Used:      2024-11-09 05:41:15

Username:       CORP DA 6
Profile Path:   C:\Users\CORP DA 6
Last Used:      2024-11-09 05:41:15

Username:       CORP PMS
Profile Path:   C:\Users\CORP PMS
Last Used:      2024-11-20 15:08:56

Username:       mmanikan-a
Profile Path:   C:\Users\mmanikan-a
Last Used:      2024-11-09 05:41:15

Username:       pmorgan-a
Profile Path:   C:\Users\pmorgan-a
Last Used:      2024-11-09 05:41:15

Username:       mebindoy-a
Profile Path:   C:\Users\mebindoy-a
Last Used:      2024-11-09 05:41:15

Username:       srvcinfps
Profile Path:   C:\Users\srvcinfps
Last Used:      2024-11-09 05:41:15

Username:       srvcExchScripts
Profile Path:   C:\Users\srvcExchScripts
Last Used:      2024-11-20 15:08:56

Username:       INavarrete-a
Profile Path:   C:\Users\INavarrete-a
Last Used:      2024-11-09 05:41:15

Username:       tblank-a
Profile Path:   C:\Users\tblank-a
Last Used:      2024-11-09 05:41:15

Username:       bharvey-a
Profile Path:   C:\Users\bharvey-a
Last Used:      2024-11-09 05:41:15

Username:       cstradling-a
Profile Path:   C:\Users\cstradling-a
Last Used:      2024-11-09 05:41:15

Username:       NetworkService
Profile Path:   C:\Windows\ServiceProfiles\NetworkService
Last Used:      2024-11-20 15:08:56

Username:       LocalService
Profile Path:   C:\Windows\ServiceProfiles\LocalService
Last Used:      2024-11-20 15:08:56

Username:       systemprofile
Profile Path:   C:\windows\system32\config\systemprofile
Last Used:      2024-11-20 15:08:56



==================================================
INSTALLED APPLICATIONS
==================================================
Name:          7-Zip 24.08 (x64 edition)
Version:       24.08.00.0
Vendor:        Igor Pavlov
Install Date:  2024-11-09

Name:          AppDynamics .NET Agent
Version:       21.12.1
Vendor:        AppDynamics
Install Date:  2022-02-05

Name:          BLOX
Version:       1.3.0.0
Vendor:        TP ICAP Plc
Install Date:  2019-04-30

Name:          Browser for SQL Server 2017
Version:       14.0.1000.169
Vendor:        Microsoft Corporation
Install Date:  2024-11-09

Name:          Check MK Agent 2.2
Version:       2.2.0.50003
Vendor:        Checkmk GmbH
Install Date:  2023-09-01

Name:          CrowdStrike Device Control
Version:       7.10.18083.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-06-01

Name:          CrowdStrike Firmware Analysis
Version:       7.14.18456.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-10-11

Name:          CrowdStrike Sensor Platform
Version:       7.16.18609.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-10-11

