==================================================
SERVER INFORMATION REPORT FOR ldn2ws0081
==================================================

SERVER DETAILS
--------------
Hostname:           LDN2WS0081
Operating System:   Microsoft Windows Server 2019 Standard
OS Version:         10.0.17763
Manufacturer:       VMware, Inc.
Model:              VMware Virtual Platform
Serial Number:      VMware-42 38 48 d2 a3 cb 1a ec-74 13 85 97 ba 8f c2 e7
Domain:             corp.ad.tullib.com
Total Memory:       32.00 GB

==================================================
USER PROFILES
==================================================
Username:       CORP DA 6
Profile Path:   C:\Users\CORP DA 6
Last Used:      2024-11-19 09:52:22

Username:       CORP PMS
Profile Path:   C:\Users\CORP PMS
Last Used:      2024-11-20 15:05:08

Username:       nwild-a
Profile Path:   C:\Users\nwild-a
Last Used:      2024-11-19 09:52:22

Username:       mkrumenauer-a
Profile Path:   C:\Users\mkrumenauer-a
Last Used:      2024-11-19 09:52:22

Username:       jestropigan-a
Profile Path:   C:\Users\jestropigan-a
Last Used:      2024-11-19 09:52:22

Username:       dflores-a
Profile Path:   C:\Users\dflores-a
Last Used:      2024-11-19 09:52:22

Username:       rdelacruz-a
Profile Path:   C:\Users\rdelacruz-a
Last Used:      2024-11-19 09:52:22

Username:       svc_wordwatch
Profile Path:   C:\Users\svc_wordwatch
Last Used:      2024-11-20 15:05:08

Username:       EMEALESA
Profile Path:   C:\Users\EMEALESA
Last Used:      2024-11-06 02:58:38

Username:       NetworkService
Profile Path:   C:\windows\ServiceProfiles\NetworkService
Last Used:      2024-11-20 15:05:08

Username:       LocalService
Profile Path:   C:\windows\ServiceProfiles\LocalService
Last Used:      2024-11-20 15:05:08

Username:       systemprofile
Profile Path:   C:\windows\system32\config\systemprofile
Last Used:      2024-11-20 15:05:08



==================================================
INSTALLED APPLICATIONS
==================================================
Name:          AppDynamics .NET Agent
Version:       20.7.0
Vendor:        AppDynamics
Install Date:  2023-07-27

Name:          BLOX
Version:       1.3.0.0
Vendor:        TP ICAP Plc
Install Date:  2021-01-29

Name:          Check MK Agent 2.2
Version:       2.2.0.50003
Vendor:        Checkmk GmbH
Install Date:  2023-10-28

Name:          CrowdStrike Device Control
Version:       7.10.18083.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-10-11

Name:          CrowdStrike Firmware Analysis
Version:       7.14.18456.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-10-11

Name:          CrowdStrike Sensor Platform
Version:       7.16.18609.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-10-11

Name:          Integration Services
Version:       15.0.2000.229
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          Microsoft Analysis Services OLE DB Provider
Version:       15.0.2000.832
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          Microsoft Analysis Services OLE DB Provider
Version:       15.0.2000.832
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          Microsoft Edge
Version:       131.0.2903.51
Vendor:        Microsoft Corporation
Install Date:  2023-07-27

Name:          Microsoft Help Viewer 2.3
Version:       2.3.28307
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          Microsoft ODBC Driver 17 for SQL Server
Version:       17.10.6.1
Vendor:        Microsoft Corporation
Install Date:  2024-05-18

Name:          Microsoft OLE DB Driver for SQL Server
Version:       18.7.4.0
Vendor:        Microsoft Corporation
Install Date:  2024-09-14

Name:          Microsoft SQL Server 2012 Native Client 
Version:       11.4.7462.6
Vendor:        Microsoft Corporation
Install Date:  2023-08-07

Name:          Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030
Version:       11.0.61030
Vendor:        Microsoft Corporation
Install Date:  2023-08-07

Name:          Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030
Version:       11.0.61030
Vendor:        Microsoft Corporation
Install Date:  2023-08-07

Name:          Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005
Version:       12.0.21005
Vendor:        Microsoft Corporation
Install Date:  2023-08-07

Name:          Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005
Version:       12.0.21005
Vendor:        Microsoft Corporation
Install Date:  2023-08-07

Name:          Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-16

Name:          Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-16

Name:          Microsoft Visual C++ 2022 X86 Additional Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-16

Name:          Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-16

Name:          Microsoft Visual Studio Tools for Applications 2017 x64 Hosting Support
Version:       15.0.27520
Vendor:        Microsoft Corporation
Install Date:  2023-08-07

Name:          Microsoft Visual Studio Tools for Applications 2017 x86 Hosting Support
Version:       15.0.27520
Vendor:        Microsoft Corporation
Install Date:  2023-08-07

Name:          Qualys Cloud Security Agent
Version:       5.6.0.20
Vendor:        Qualys, Inc.
Install Date:  2024-06-08

Name:          SQL Server Management Studio
Version:       15.0.18424.0
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          SQL Server Management Studio
Version:       15.0.18424.0
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          SQL Server Management Studio for Analysis Services
Version:       15.0.18424.0
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          SQL Server Management Studio for Reporting Services
Version:       15.0.18424.0
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          SSMS Post Install Tasks
Version:       15.0.18424.0
Vendor:        Microsoft Corporation
Install Date:  2023-10-28

Name:          Trend Micro Deep Security Agent
Version:       20.0.6313
Vendor:        Trend Micro Inc.
Install Date:  2023-07-27

Name:          Visual Studio 2017 Isolated Shell for SSMS
Version:       15.0.28307.421
Vendor:        Microsoft Corporation
Install Date:  2023-08-07

Name:          VMware Tools
Version:       12.5.0.24276846
Vendor:        VMware, Inc.
Install Date:  2024-11-16

Name:          WordWatch
Version:       10.237.0.0
Vendor:        Business Systems (UK) Ltd
Install Date:  2024-05-22



==================================================
INSTALLED ROLES
==================================================
Name:          FileAndStorage-Services
Display Name:  File and Storage Services
Description:   File and Storage Services includes services that are always installed, as well as functionality that you can install to help manage file servers and storage.

Name:          Storage-Services
Display Name:  Storage Services
Description:   Storage Services provides storage management functionality that is always installed and cannot be removed.

Name:          NET-Framework-45-Features
Display Name:  .NET Framework 4.7 Features
Description:   .NET Framework 4.7 provides a comprehensive and consistent programming model for quickly and easily building and running applications that are built for various platforms including desktop PCs, Servers, smart phones and the public and private cloud.

Name:          NET-Framework-45-Core
Display Name:  .NET Framework 4.7
Description:   .NET Framework 4.7 provides a comprehensive and consistent programming model for quickly and easily building and running applications that are built for various platforms including desktop PCs, Servers, smart phones and the public and private cloud.

Name:          NET-WCF-Services45
Display Name:  WCF Services
Description:   Windows Communication Foundation (WCF) Activation uses Windows Process Activation Service to invoke applications remotely over the network by using protocols such as HTTP, Message Queuing, TCP, and named pipes. Consequently, applications can start and stop dynamically in response to incoming work items, resulting in application hosting that is more robust, manageable, and efficient.

Name:          NET-WCF-TCP-PortSharing45
Display Name:  TCP Port Sharing
Description:   TCP Port Sharing allows multiple net.tcp applications to share a single TCP port. Consequently, these applications can coexist on the same physical computer in separate, isolated processes, while sharing the network infrastructure required to send and receive traffic over a TCP port, such as port 808.

Name:          RSAT
Display Name:  Remote Server Administration Tools
